ID,Name,unknown_0,attachEffectId,chanceWeight,
100,<Delicate Scene> FP Restoration upon Bow Attacks,0,7352400,10
100,<Delicate Scene> Vigor +1,1,7000000,52
100,<Delicate Scene> Vigor +2,1,7000001,52
100,<Delicate Scene> Vigor +3,1,7000002,52
100,<Delicate Scene> Mind +1,1,7000100,52
100,<Delicate Scene> Mind +2,1,7000101,52
100,<Delicate Scene> Mind +3,1,7000102,52
100,<Delicate Scene> Endurance +1,1,7000200,52
100,<Delicate Scene> Endurance +2,1,7000201,52
100,<Delicate Scene> Endurance +3,1,7000202,52
100,<Delicate Scene> Strength +1,1,7000300,52
100,<Delicate Scene> Strength +2,1,7000301,52
100,<Delicate Scene> Strength +3,1,7000302,52
100,<Delicate Scene> Dexterity +1,1,7000400,52
100,<Delicate Scene> Dexterity +2,1,7000401,52
100,<Delicate Scene> Dexterity +3,1,7000402,52
100,<Delicate Scene> Intelligence +1,1,7000500,52
100,<Delicate Scene> Intelligence +2,1,7000501,52
100,<Delicate Scene> Intelligence +3,1,7000502,52
100,<Delicate Scene> Faith +1,1,7000600,52
100,<Delicate Scene> Faith +2,1,7000601,52
100,<Delicate Scene> Faith +3,1,7000602,52
100,<Delicate Scene> Arcane +1,1,7000700,52
100,<Delicate Scene> Arcane +2,1,7000701,52
100,<Delicate Scene> Arcane +3,1,7000702,52
100,<Delicate Scene> Character Skill Cooldown Reduction +1,1,7000800,47
100,<Delicate Scene> Character Skill Cooldown Reduction +2,1,7000801,47
100,<Delicate Scene> Character Skill Cooldown Reduction +3,1,7000802,47
100,<Delicate Scene> Ultimate Art Gauge +1,1,7000900,47
100,<Delicate Scene> Ultimate Art Gauge +2,1,7000901,47
100,<Delicate Scene> Ultimate Art Gauge +3,1,7000902,47
100,<Delicate Scene> Poise +1,1,7001000,47
100,<Delicate Scene> Poise +2,1,7001001,47
100,<Delicate Scene> Poise +3,1,7001002,47
100,<Delicate Scene> Physical Attack Up,1,7001400,47
100,<Delicate Scene> Physical Attack Up +1,1,7001401,47
100,<Delicate Scene> Physical Attack Up +2,1,7001402,47
100,<Delicate Scene> Magic Attack Power Up,1,7001500,47
100,<Delicate Scene> Magic Attack Power Up +1,1,7001501,47
100,<Delicate Scene> Magic Attack Power Up +2,1,7001502,47
100,<Delicate Scene> Fire Attack Power Up,1,7001600,47
100,<Delicate Scene> Fire Attack Power Up +1,1,7001601,47
100,<Delicate Scene> Fire Attack Power Up +2,1,7001602,47
100,<Delicate Scene> Lightning Attack Power Up,1,7001700,47
100,<Delicate Scene> Lightning Attack Power Up +1,1,7001701,47
100,<Delicate Scene> Lightning Attack Power Up +2,1,7001702,47
100,<Delicate Scene> Holy Attack Power Up,1,7001800,47
100,<Delicate Scene> Holy Attack Power Up +1,1,7001801,47
100,<Delicate Scene> Holy Attack Power Up +2,1,7001802,47
100,<Delicate Scene> Magic Damage Negation Up,1,7002600,47
100,<Delicate Scene> Fire Damage Negation Up,1,7002700,47
100,<Delicate Scene> Lightning Damage Negation Up,1,7002800,47
100,<Delicate Scene> Holy Damage Negation Up,1,7002900,47
100,<Delicate Scene> Improved Poison Resistance,1,7003000,47
100,<Delicate Scene> Improved Blood Loss Resistance,1,7003100,47
100,<Delicate Scene> Improved Sleep Resistance,1,7003200,47
100,<Delicate Scene> Improved Death Blight Resistance,1,7003300,47
100,<Delicate Scene> Improved Rot Resistance,1,7003400,47
100,<Delicate Scene> Improved Frost Resistance,1,7003500,47
100,<Delicate Scene> Improved Madness Resistance,1,7003600,47
100,<Delicate Scene> Partial HP Restoration upon Post-Damage Attacks,1,7005600,46
100,<Delicate Scene> Improved Stance-Breaking when Two-Handing,0,7006000,46
100,<Delicate Scene> Improved Stance-Breaking when Wielding Two Armaments,0,7006100,46
100,<Delicate Scene> Flask Also Heals Allies,1,7010200,46
100,<Delicate Scene> Wylder: Art activation spreads fire in area,1,7010500,67
100,<Delicate Scene> Duchess: Dagger chain attack reprises event upon nearby enemies,1,7010700,67
100,<Delicate Scene> Revenant: Expend own HP to fully heal nearby allies when activating Art,0,7010900,67
100,<Delicate Scene> Guardian: Increased duration for Character Skill,0,7011000,67
100,<Delicate Scene> Revenant: Trigger ghostflame explosion during Ultimate Art activation,0,7011200,67
100,<Delicate Scene> Guardian: Creates whirlwind when charging halberd attacks,0,7011600,67
100,<Delicate Scene> Executor: Roaring restores HP while Art is active,0,7011700,67
